"Probability","TestValue",
0,0,
0,0,
0,0,
1,1,
0,0,
0,0,
1,1,
1,0,
0,0,
0,0,
1,0,
1,0,
0,1,
0,1,
1,1,
1,1,
0,0,
1,1,
1,0,
1,0,
0,1,
0,0,
0,1,
1,0,
1,0,
1,0,
1,0,
1,1,
1,1,
1,1,
0,0,
0,0,
0,1,
1,0,
1,0,
0.0066191307829,0,
0,0,
1,0,
0,0,
1,0,
1,1,
0,0,
0,0,
0,1,
1,1,
1,1,
0,1,
0,0,
0,0,
0,1,
0,0,
0,0,
1,1,
1,1,
0,1,
0,1,
0,0,
1,0,
1,1,
1,1,
1,1,
0,1,
0,0,
0,0,
1,1,
1,1,
0,1,
1,1,
0,0,
0,0,
0,0,
1,1,
0,1,
0,1,
1,1,
1,0,
1,1,
0,1,
0,0,
0,1,
0.434517564593,0,
0,0,
0,1,
1,1,
0,1,
1,0,
0,0,
0,1,
0,0,
1,0,
1,0,
1,1,
0,0,
0,0,
0,1,
1,1,
1,1,
0,1,
0,1,
0,1,
0,0,
0,0,
0,1,
1,1,
0,0,
0,1,
0,1,
0,0,
1,0,
0,0,
1,0,
1,0,
0,0,
0,1,
1,1,
0,0,
0,0,
1,0,
0,0,
1,0,
0,0,
0,0,
0,0,
1,0,
1,1,
1,0,
1,0,
1,1,
1,1,
0,0,
1,0,
1,0,
0,0,
1,0,
1,1,
0,1,
0,1,
0,1,
1,1,
0,0,
1,1,
1,0,
0,1,
1,0,
0,1,
0,1,
1,1,
0,1,
0,1,
0,0,
0,0,
1,1,
0,1,
1,1,
1,1,
1,0,
0,1,
0,0,
0,0,
0,0,
1,1,
1,0,
1,0,
1,0,
1,0,
0,0,
0,0,
0,0,
1,1,
1,1,
1,0,
0,0,
0,1,
1,1,
0,1,
1,1,
1,1,
0,1,
0,1,
1,0,
0,1,
0,0,
0,1,
0,0,
1,1,
1,1,
0,1,
0,0,
1,1,
0,1,
1,1,
1,0,
0,0,
0,1,
0,1,
0,1,
0,1,
0,1,
0,1,
0,1,
0,1,
1,1,
0,1,
1,0,
0,1,
1,1,
0,1,
0,0,
1,1,
1,0,
0,1,
0,0,
0,1,
1,0,
1,1,
1,0,
1,0,
0.0,0,
1,0,
0,0,
0,1,
1,0,
1,0,
0,1,
0,1,
0,0,
1,0,
0,1,
1,1,
0,0,
0,0,
0,0,
1,0,
0,0,
0,0,
0,0,
1,1,
1,0,
0,1,
0,1,
0,1,
1,1,
0,1,
1,1,
0,1,
0,0,
1,1,
0,0,
0,0,
0,1,
1,0,
0,1,
1,0,
0,1,
0,1,
0.0,1,
0,1,
0,0,
0,1,
1,1,
1,0,
0,1,
0,1,
1,1,
1,1,
1,1,
